Info: training using tau_insensitive_loss.
==================================================================================
current file=0
data/example/example.scores
data/example/example.dist
data/example/example.phonemes
D2_max=4433.52 w*phi(x,y_hat)=4433.52
predicted start times= 0 12 19 33 37 41 47 59 61 70 75 77 92 96 98 103 110 113 121 124 130 138 147 149 154 169 181 184 191 196 202 209 219 235 245 247 264 275  303
confidence= 14.6321
aligned_phoneme_score= 1.90246
sentence confidence: 4433.52
desired phonemes: sil f ao sil jh ih sil d ah v eh ae ah sil m eh ae sil w ah z sil p ae s iy dx ih ng sil t uw s ae ow ae iy sil 
max phonems:      sil sil ay sil d ih sil d ih v ah ao ah sil m ih sil sil w ih z sil f ih s iy dx iy en sil t uw s el ow el iy sil
---Not normalized---
         expected  score     max phone score       dist       ratio
1:(30)		sil		118.145		sil		118.145		0				1
2:(15)		f		113.61		sil		119.003		5.39286		0.954683
3:(2)		ao		122.702		ay		130.978		8.27622		0.936812
4:(30)		sil		141.669		sil		141.669		0				1
5:(20)		jh		126.463		d		134.9			8.43759		0.937453
6:(18)		ih		137.773		ih		137.773		0				1
7:(30)		sil		136.949		sil		136.949		0				1
8:(7)		d		143.7			d		143.7			0				1
9:(1)		ah		93.3485		ih		124.021		30.6722		0.752685
10:(35)		v		130.776		v		130.776		0				1
11:(10)		eh		126.106		ah		130.784		4.67802		0.964231
12:(0)		ae		68.0775		ao		100.429		32.3517		0.677865
13:(1)		ah		127.915		ah		127.915		0				1
14:(30)		sil		129.306		sil		129.306		0				1
15:(22)		m		123.916		m		123.916		0				1
16:(10)		eh		103.884		ih		128.995		25.1114		0.805331
17:(0)		ae		97.7012		sil		120.654		22.9525		0.809766
18:(30)		sil		139.938		sil		139.938		0				1
19:(36)		w		127.31		w		127.31		0				1
20:(1)		ah		106.601		ih		126.507		19.9067		0.842644
21:(38)		z		138.406		z		138.406		0				1
22:(30)		sil		128.978		sil		128.978		0				1
23:(26)		p		120.135		f		125.415		5.28048		0.957896
24:(0)		ae		58.3672		ih		140.93		82.5628		0.414158
25:(28)		s		132.308		s		132.308		0				1
26:(19)		iy		133.995		iy		133.995		0				1
27:(9)		dx		127.259		dx		127.259		0				1
28:(18)		ih		101.873		iy		136.15		0				1
29:(23)		ng		123.708		en		123.764		0.056403		0.999544
30:(30)		sil		127.076		sil		127.076		0				1
31:(31)		t		145			t		145			0				1
32:(34)		uw		131.946		uw		131.946		0				1
33:(28)		s		120.69		s		120.69		0				1
34:(0)		ae		65.2148		el		134.825		69.6103		0.483699
35:(24)		ow		117.651		ow		117.651		0				1
36:(0)		ae		24.3198		el		94.944		70.6242		0.256149
37:(19)		iy		109.802		iy		109.802		0				1
38:(30)		sil		110.9			sil		110.9			0				1

---Normarlized---
         expected  score     max phone score       dist       ratio
1:(30)		sil		1			sil		1			0			1
2:(15)		f		0.00444836	sil		0.977885	0.973436	0.00454896
3:(2)		ao		0.000254433	ay		0.999746	0.999491	0.000254498
4:(30)		sil		1			sil		1			0			1
5:(20)		jh		0.00013171	d		0.608159	0.608027	0.000216571
6:(18)		ih		1			ih		1			0			1
7:(30)		sil		1			sil		1			0			1
8:(7)		d		1			d		1			0			1
9:(1)		ah		4.77799e-14	ih		1			1			4.77799e-14
10:(35)		v		0.990074	v		0.990074	0			1
11:(10)		eh		0.00921128	ah		0.990734	0.981523	0.00929743
12:(0)		ae		8.8531e-15	ao		0.993739	0.993739	8.90887e-15
13:(1)		ah		1			ah		1			0			1
14:(30)		sil		0.998956	sil		0.998956	0			1
15:(22)		m		1			m		1			0			1
16:(10)		eh		1.24239e-11	ih		1			1			1.24239e-11
17:(0)		ae		1.07612e-10	sil		0.999989	0.999989	1.07613e-10
18:(30)		sil		1			sil		1			0			1
19:(36)		w		1			w		1			0			1
20:(1)		ah		2.2627e-09	ih		1			1			2.2627e-09
21:(38)		z		1			z		1			0			1
22:(30)		sil		1			sil		1			0			1
23:(26)		p		0.00354508	f		0.696481	0.692936	0.00508999
24:(0)		ae		1.3913e-36	ih		1			1			1.3913e-36
25:(28)		s		1			s		1			0			1
26:(19)		iy		1			iy		1			0			1
27:(9)		dx		1			dx		1			0			1
28:(18)		ih		1.29924e-15	iy		1			1			1.29924e-15
29:(23)		ng		0.485903	en		0.514097	0.028194	0.945158
30:(30)		sil		1			sil		1			0			1
31:(31)		t		1			t		1			0			1
32:(34)		uw		1			uw		1			0			1
33:(28)		s		0.999999	s		0.999999	0			1
34:(0)		ae		3.46723e-31	el		0.59066	0.59066	5.8701e-31
35:(24)		ow		0.990222	ow		0.990222	0			1
36:(0)		ae		2.12962e-31	el		1			1			2.12962e-31
37:(19)		iy		0.99655	iy		0.99655	0			1
38:(30)		sil		1			sil		1			0			1
final_scores: 38 1 0.9546831190431175 0.9368122472362839 1 0.9374531574978847 1 1 1 0.7526850172691509 1 0.964231012480391 0.6778653665466521 1 1 1 0.8053307363060012 0.8097656492075482 1 1 0.8426437468474735 1 1 0.9578961068985075 0.4141575042536385 1 1 1 1 0.9995442702409417 1 1 1 1 0.4836994126645768 1 0.2561489998962851 1 1 
303
303
Done.
